business_name,category,niche,address,city,phone,phone_2,website,email,whatsapp,social_media,contact_person,date_collected,source,source_url
Embassy of Spain,"Embassy/Diplomatic","Embassy","Drake Close","Accra","[phone]","","http://www.exteriores.gob.es/Embajadas/ACCRA","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Chile,"Embassy/Diplomatic","Embassy","Agbaamo Street 10","Accra","+233 302797942","","https://chile.gob.cl/ghana","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Peru,"Embassy/Diplomatic","Embassy","Sir Arku Korsah Road 25","Accra","[phone]","","https://www.gob.pe/embajada-del-peru-en-ghana","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Colombia,"Embassy/Diplomatic","Embassy","Sir Arku Korsah Road 25","Accra","+233 302798701","","https://ghana.embajada.gov.co","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Mexico,"Embassy/Diplomatic","Embassy","Sir Arku Korsah Road 25","Accra","[phone]","","https://chile.gob.cl/ghana","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Angola,"Embassy/Diplomatic","Embassy","Agbaamo Street 5","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Zimbabwe,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Cuba,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Egypt,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Brazil,"Embassy/Diplomatic","Embassy","Templesi Lane 1","Accra","[phone]","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Vatican,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Saudi Arabia,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Sudan,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Ethiopia,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Liberia,"Embassy/Diplomatic","Embassy","Odoi Kwao Street 34","Accra","+233 302775641","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Palestine,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Iran,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Senegal,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Chinese Embassy,"Embassy/Diplomatic","Embassy","Agostino Neto Road No. 08","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Republic of Benin Embassy,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Equatorial Guinea,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Sierra Leone High Commissioner,"Embassy/Diplomatic","High Commission","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
High Commission of the Republic of Zambia,"Embassy/Diplomatic","High Commission","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Namibia High Commission,"Embassy/Diplomatic","High Commission","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Royal Norwegian Consulate General,"Embassy/Diplomatic","Consulate","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Indonesia Consulate,"Embassy/Diplomatic","Consulate","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Morocco,"Embassy/Diplomatic","Embassy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Honorary Consulate of Ireland,"Embassy/Diplomatic","Honorary Consulate","Airport By-Pass 13","Accra","[phone]","","","[email]","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Embassy of Peru Honorary Consulate,"Embassy/Diplomatic","Honorary Consulate","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Residence of the Ambassador of Iran,"Embassy/Diplomatic","Ambassador Residence","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Residence of the Ambassador of Russia,"Embassy/Diplomatic","Ambassador Residence","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Residence of the Ambassador of Germany,"Embassy/Diplomatic","Ambassador Residence","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Residence of the Ambassador of Italy,"Embassy/Diplomatic","Ambassador Residence","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Residence of the Ambassador of Cuba,"Embassy/Diplomatic","Ambassador Residence","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Residence of the Ambassador of Angola,"Embassy/Diplomatic","Ambassador Residence","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Residence of the Ambassador of Zimbabwe,"Embassy/Diplomatic","Ambassador Residence","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Residence of the Ambassador of Czech Republic,"Embassy/Diplomatic","Ambassador Residence","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Residence of the Ambassador of Ethiopia,"Embassy/Diplomatic","Ambassador Residence","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Residence of the Ambassador of Zambia,"Embassy/Diplomatic","High Commissioner Residence","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Tullow Ghana Limited,"Corporate/Company","Oil & Gas","George Bush Highway 71","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Deloitte,"Corporate/Company","Professional Services/Consulting","George Bush Highway","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Gold Fields Exploration,"Corporate/Company","Mining","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Sandvik,"Corporate/Company","Mining & Construction","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Loreal West Afrika,"Corporate/Company","Beauty/Cosmetics","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
GEODRILL,"Corporate/Company","Mining Drilling","Airport Residential Area","Accra","","","","","","","","2026-04-05","GreenViews Article","https://greenviewsresidential.com/10-companies-in-airport-residential-area-accra/"
Roche Products,"Corporate/Company","Pharmaceuticals","Airport Residential Area","Accra","","","","","","","","2026-04-05","GreenViews Article","https://greenviewsresidential.com/10-companies-in-airport-residential-area-accra/"
AEL Mining Services,"Corporate/Company","Mining Services","Airport Residential Area","Accra","","","","","","","","2026-04-05","GreenViews Article","https://greenviewsresidential.com/10-companies-in-airport-residential-area-accra/"
GIZ (German Development Cooperation),"NGO/Development","Development Agency","Volta Road","Accra","[phone]","","https://www.giz.de/ghana","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Ghana Gas (GNGC),"Corporate/Company","Oil & Gas","Airport Residential Area","Accra","","","","","","","","2026-04-05","GreenViews Article","https://greenviewsresidential.com/10-companies-in-airport-residential-area-accra/"
Knight Piesold Consulting,"Corporate/Company","Engineering Consulting","Airport Residential Area","Accra","","","","","","","","2026-04-05","GreenViews Article","https://greenviewsresidential.com/10-companies-in-airport-residential-area-accra/"
Injaro Investments Limited,"Corporate/Company","Investment","Airport Residential Area","Accra","","","","","","","","2026-04-05","GreenViews Article","https://greenviewsresidential.com/10-companies-in-airport-residential-area-accra/"
IRC Ghana,"NGO/Development","WASH NGO","Airport Residential Area","Accra","","","","","","","","2026-04-05","GreenViews Article","https://greenviewsresidential.com/10-companies-in-airport-residential-area-accra/"
Rolider,"Corporate/Company","Civil Engineering/Construction","Airport Residential Area","Accra","","","","","","","","2026-04-05","GreenViews Article","https://greenviewsresidential.com/10-companies-in-airport-residential-area-accra/"
B.O.S.T,"Corporate/Company","Bulk Oil Storage & Transport","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Yara,"Corporate/Company","Agriculture/Chemicals","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Energoprojekt,"Corporate/Company","Engineering","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Orica,"Corporate/Company","Mining Services","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Coscharis,"Corporate/Company","Automotive","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
AKSA Group,"Corporate/Company","Corporate","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
AGSS Canada,"Corporate/Company","Corporate","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Aguila Holdings,"Corporate/Company","Holdings/Investment","Y21A Agostinho Neto Rd","Accra","[phone]","","https://www.aguilaholdings.com/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Sourcestream Ltd,"Corporate/Company","IT/Technology","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Capital Place,"Corporate/Company","Corporate","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Stellar Logistics - Catering,"Corporate/Company","Logistics/Catering","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Dollar & Dream,"Corporate/Company","Corporate","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Air Commerce Forex Office,"Corporate/Company","Forex Bureau","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Zylofon Cash,"Corporate/Company","Financial Services","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
expressPay GH,"Corporate/Company","Fintech/Payments","Senchi Street 12","Accra","[phone]","","https://expresspaygh.com","[email]","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Bellevue Sovereign Partners,"Business Services","Business Services","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_services-bellevue_sovereign_partners-17825.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
Forever Living Products,"Business Services","Health & Wellness/MLM","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_networking-forever_living_products-13094.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
Afro Orient Co. Ltd,"Business Services","Trading","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_services-afro_orient_co_ltd-7680.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
The Koncierge,"Business Services","Concierge Services","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_services-the_koncierge-7937.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
Caribbean Atlantic Holdings,"Business Services","Holdings/Investment","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_services-caribbean_atlantic_holdings-7709.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
Centre for Management & Employee Training (CMET),"Business Services","Training/Consulting","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_services-centre_for_management_amp_employee_train-7716.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
Genuine Products Ltd,"Business Services","Trading","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_services-genuine_products_ltd-7797.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
Renaissance Africa Group,"Business Services","Investment/Group","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_services-renaissance_africa_group-7879.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
Ani May Solutions,"Business Services","Business Solutions","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_services-ani_may_solutions-7644.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
SRK Consulting,"Business Services","Mining/Engineering Consulting","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_services-srk_consulting-7919.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
BDC Consulting,"Business Services","Business Consulting","Airport Residential Area","Accra","[phone]","","https://www.ghanabusinessweb.com/accra-airport_residential_area-business_services-bdc_consulting-7672.html","","","","","2026-04-05","GhanaBusinessWeb","https://www.ghanabusinessweb.com"
UNESCO,"NGO/Development","UN Agency","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
JICA Ghana Office,"NGO/Development","International Development","","Accra","+233 302760781","","https://www.jica.go.jp/ghana/english/office/index.html","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
World Health Organization Accra,"NGO/Development","UN Agency/Health","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Ghana Red Cross,"NGO/Development","Humanitarian","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
The University of Nottingham West Africa Liaison Office,"Corporate/Company","Education/University","Sir Arku Korsah Road","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Ogilvy & Mather Ghana,"Corporate/Company","Advertising Agency","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
National Service Office,"Government","Government Agency","Patrice Lumumba Road 46","Accra","[phone]","","https://nss.gov.gh/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Bank of Ghana,"Government","Central Bank","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Ghana Education Trust Fund,"Government","Government Agency","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Food and Drugs Authority FDA,"Government","Regulatory Agency","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Nurses and Midwifery Council,"Government","Regulatory Body","30 Adamafio Crescent 30","Accra","[phone]","","https://www.nmc.gov.gh/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Ghana Standards Authority Head Office,"Government","Standards Body","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
National Identification Authority,"Government","Government Agency","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
The West African Examination Council Headquarters,"Government","Education/Examinations","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Ghana Institution of Surveyors GhIS,"Government","Professional Body","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
National Pensions Regulatory Authority (NPRA),"Government","Regulatory Body","Liberation Road","Accra","","","https://www.npra.gov.gh","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Rwanda High Commission,"Government","High Commission","Nii Nortei Nyanchi St 1","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
The Ghana Chamber of Mines,"Government","Industry Body","Gulf Street","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Department of Feeder Roads Accra Regional Office,"Government","Government Agency","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Community of Water and Sanitation Agency,"Government","Government Agency","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
SSNIT,"Government/Insurance","Social Security","Airport by pass road","Accra","+233302611622","","https://www.ssnit.org.gh/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Kulendi Amponsah Attafuah Law,"Legal","Law Firm","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Verum Law Group PRUC,"Legal","Law Firm","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
StarLife Insurance,"Financial Services","Insurance","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
SIC Insurance,"Financial Services","Insurance","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Entreprise Group,"Financial Services","Insurance","Patrice Lumumba Road 47","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
ea Equity Assurance Ltd,"Financial Services","Insurance","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Millenium Insurance,"Financial Services","Insurance","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
GT Bank,"Financial Services","Banking","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Absa Bank,"Financial Services","Banking","","Accra","[phone]","","https://www.absa.com.gh","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Fidelity Bank,"Financial Services","Banking","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
CalBank,"Financial Services","Banking","","Accra","[phone];[phone]","","https://calbank.net","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Société Générale Ghana,"Financial Services","Banking","","Accra","","","https://societegenerale.com.gh/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Stanbic Bank,"Financial Services","Banking","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Ecobank,"Financial Services","Banking","Spintex Road","Accra","[phone];[phone]","","https://ecobank.com/gh/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
First National Bank,"Financial Services","Banking","Spintex Road","Accra","[phone]","","https://www.firstnationalbank.com.gh","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
GCB Bank,"Financial Services","Banking","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Bank of Africa,"Financial Services","Banking","","Accra","[phone];[phone]","","https://boaghana.com/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
UBA,"Financial Services","Banking","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
