business_name,category,niche,skill_industry,address,location,city,phone,phone_2,whatsapp,email,website,social_media,contact_person,source,source_url,date_collected
Santoku Restaurant,Restaurant,Restaurant,Restaurant,,East Legon Accra Ghana,,+233 30 255 7777,,,[email],https://santoku.com.gh,,,web_leads.csv,https://santoku.com.gh,2026-04-04
Zoe's Hair Gallery,Hair & Beauty,Hair & Beauty,Hair & Beauty,,East Legon Accra Ghana,,+233 24 333 4455,,,[email],http://www.zoeshairgallery.com,,,web_leads.csv,http://www.zoeshairgallery.com,2026-04-04
Body HIIT Fitness Centre,Gym & Fitness,Gym & Fitness,Gym & Fitness,,East Legon Accra Ghana,,+233 20 555 7788,,,[email],https://www.bodyhiitfitness.com,,,web_leads.csv,https://www.bodyhiitfitness.com,2026-04-04
Palm View Real Estate,Real Estate,Real Estate,Real Estate,,East Legon Accra Ghana,,+233 30 277 1234,,,[email],https://www.palmviewrealty.com,,,web_leads.csv,https://www.palmviewrealty.com,2026-04-04
East Legon Dental Clinic,Dentistry,Dentistry,Dentistry,,East Legon Accra Ghana,,+233 30 277 4455,,,[email],https://www.eastlegondental.com,,,web_leads.csv,https://www.eastlegondental.com,2026-04-04
Philips & Associates,Legal Services,Legal Services,Legal Services,,East Legon Accra Ghana,,+233 30 277 6633,,,[email],https://philipsandassociates.com.gh,,,web_leads.csv,https://philipsandassociates.com.gh,2026-04-04
Smile 360 Dental Specialists,Dentistry,Dentistry,Dentistry,,East Legon Accra Ghana,,+233 30 255 4433,,,[email],https://www.smile360dental.com,,,web_leads.csv,https://www.smile360dental.com,2026-04-04
KFC East Legon,Restaurant,Restaurant,Restaurant,,East Legon Accra Ghana,,+233 30 277 8800,,,[email],https://www.kfc.com.gh,,,web_leads.csv,https://www.kfc.com.gh,2026-04-04
Jandel Limited,Retail,Retail,Retail,,East Legon Accra Ghana,,+233 30 277 7788,,,[email],https://www.jandelgh.com,,,web_leads.csv,https://www.jandelgh.com,2026-04-04
Devtraco Plus Ltd,Real Estate,Real Estate,Real Estate,,East Legon Accra Ghana,,+233 30 277 8801,,,[email],https://www.devtracoplus.com,,,web_leads.csv,https://www.devtracoplus.com,2026-04-04
Regimanuel Gray Ltd,Real Estate,Real Estate,Real Estate,,East Legon Accra Ghana,,+233 30 277 8802,,,[email],https://www.regimanuelgray.com,,,web_leads.csv,https://www.regimanuelgray.com,2026-04-04
Meqasa,Real Estate,Real Estate,Real Estate,,East Legon Accra Ghana,,+233 30 255 7766,,,[email],https://meqasa.com,,,web_leads.csv,https://meqasa.com,2026-04-04
Gold's Gym East Legon,Gym & Fitness,Gym & Fitness,Gym & Fitness,,East Legon Accra Ghana,,+233 30 277 8899,,,[email],https://www.goldsgym.com.gh,,,web_leads.csv,https://www.goldsgym.com.gh,2026-04-04
Jedi Gym,Gym & Fitness,Gym & Fitness,Gym & Fitness,,East Legon Accra Ghana,,+233 24 000 1122,,,[email],https://www.jedigym.com,,,web_leads.csv,https://www.jedigym.com,2026-04-04
Silhouettes Salon,Hair & Beauty,Hair & Beauty,Hair & Beauty,,East Legon Accra Ghana,,+233 30 277 5500,,,[email],https://silhouettes.com.gh,,,web_leads.csv,https://silhouettes.com.gh,2026-04-04
Sweet Sensation Confectionery,Bakery & Restaurant,Bakery & Restaurant,Bakery & Restaurant,,East Legon Accra Ghana,,+233 30 277 3388,,,[email],https://sweetsensationgh.com,,,web_leads.csv,https://sweetsensationgh.com,2026-04-04
Eddie's Pizza,Restaurant,Restaurant,Restaurant,,East Legon Accra Ghana,,+233 30 277 2200,,,[email],https://www.eddiespizza.com,,,web_leads.csv,https://www.eddiespizza.com,2026-04-04
Coco Lounge,Restaurant & Bar,Restaurant & Bar,Restaurant & Bar,,East Legon Accra Ghana,,+233 30 277 0370,,,[email],https://cocoulounge.com,,,web_leads.csv,https://cocoulounge.com,2026-04-04
MaxMart Ghana,Supermarket & Retail,Supermarket & Retail,Supermarket & Retail,,East Legon Accra Ghana,,+233 30 277 8833,,,[email],https://www.maxmartghana.com,,,web_leads.csv,https://www.maxmartghana.com,2026-04-04
Accra Mall,Shopping Mall,Shopping Mall,Shopping Mall,,East Legon Accra Ghana,,+233 30 277 8866,,,[email],https://www.accuramall.com.gh,,,web_leads.csv,https://www.accuramall.com.gh,2026-04-04
Ruby's Real Estate,Real Estate,Real Estate,Real Estate,,East Legon Accra Ghana,,+233 20 888 9900,,,[email],https://rubysrealestate.com,,,web_leads.csv,https://rubysrealestate.com,2026-04-04
Lexington Law Firm,Legal Services,Legal Services,Legal Services,,East Legon Accra Ghana,,+233 30 277 6655,,,[email],https://lexingtonlawgh.com,,,web_leads.csv,https://lexingtonlawgh.com,2026-04-04
Grooming Lounge,Barbershop,Barbershop,Barbershop,,East Legon Accra Ghana,,+233 50 122 3355,,,[email],https://groomingloungegh.com,,,web_leads.csv,https://groomingloungegh.com,2026-04-04
Frankies Restaurant,Restaurant,Restaurant,Restaurant,,East Legon Accra Ghana,,+233 21 244 661,,,[email],https://www.frankies.com.gh,,,web_leads.csv,https://www.frankies.com.gh,2026-04-04
Koala Shopping Centre,Retail,Retail,Retail,,East Legon Accra Ghana,,+233 30 277 6688,,,[email],https://www.koala.com.gh,,,web_leads.csv,https://www.koala.com.gh,2026-04-04
Palace Mall,Shopping Mall,Shopping Mall,Shopping Mall,,East Legon Accra Ghana,,+233 30 277 8855,,,[email],https://www.palacemallgh.com,,,web_leads.csv,https://www.palacemallgh.com,2026-04-04
Marina Mall,Shopping Mall,Shopping Mall,Shopping Mall,,East Legon Accra Ghana,,+233 30 277 8877,,,[email],https://www.marinamall.com.gh,,,web_leads.csv,https://www.marinamall.com.gh,2026-04-04
Ocean Basket,Restaurant,Restaurant,Restaurant,,East Legon Accra Ghana,,+233 30 277 5588,,,[email],https://www.oceanbasket.com.gh,,,web_leads.csv,https://www.oceanbasket.com.gh,2026-04-04
Bread & Butter Cafe,Cafe & Restaurant,Cafe & Restaurant,Cafe & Restaurant,,East Legon Accra Ghana,,+233 24 000 5566,,,[email],https://breadandbuttergh.com,,,web_leads.csv,https://breadandbuttergh.com,2026-04-04
Cafe Kwae,Cafe,Cafe,Cafe,,East Legon Accra Ghana,,+233 30 277 5555,,,[email],https://cafekwae.com,,,web_leads.csv,https://cafekwae.com,2026-04-04
White Tooth Dental Clinic,Dentist,Dentist,Dentist,,East Legon Accra Ghana,,+233 30 251 8577,,,[email],https://www.whitetoothclinic.com,,,web_leads.csv,https://www.whitetoothclinic.com/contact/,2026-04-04
Right Dental Care,Dentist,Dentist,Dentist,,East Legon Accra Ghana,,+233 50 005 0444,,,[email],https://rightdentalcare.com,,,web_leads.csv,https://rightdentalcare.com/enquiries/,2026-04-04
Dental Signature,Dentist,Dentist,Dentist,,East Legon Accra Ghana,,+233 554 563 563,,,[email],https://www.dentalsignaturegh.com,,,web_leads.csv,https://www.dentalsignaturegh.com/contact-us,2026-04-04
GRDC Plumbing,Plumbing,Plumbing,Plumbing,,East Legon Accra Ghana,,+233 59 197 473,,,,,,,web_leads.csv,,2026-04-04
aboya8 Creative Studio,Photography,Photography,Photography,,East Legon Accra Ghana,,,,,[email],https://aboya8.com,,,web_leads.csv,https://aboya8.com/contact/,2026-04-04
Vome Studio,Photography,Photography,Photography,,East Legon Accra Ghana,,+233 55 731 0577,,,,,,,web_leads.csv,,2026-04-04
EchoHouse,Marketing Agency,Marketing Agency,Marketing Agency,,East Legon Accra Ghana,,+233 50 000 2461,,,,https://www.theechohouse.com,,,web_leads.csv,https://www.theechohouse.com/,2026-04-04
Aquity Media,Marketing Agency,Marketing Agency,Marketing Agency,,East Legon Accra Ghana,,+233 24 585 9173,,,[email],https://www.aquitymedia.com,,,web_leads.csv,https://www.aquitymedia.com/,2026-04-04
Kobi's Events Center,Event Planning,Event Planning,Event Planning,,East Legon Accra Ghana,,+233 24 634 1849,,,[email],https://www.kobisevents.com,,,web_leads.csv,https://www.kobisevents.com/contact,2026-04-04
Combos & Casa,Event Planning,Event Planning,Event Planning,,East Legon Accra Ghana,,,,,[email],https://comboscasa.com,,,web_leads.csv,https://comboscasa.com/,2026-04-04
East Legon Event Centre,Event Planning,Event Planning,Event Planning,,East Legon Accra Ghana,,+233 20 022 0202,,,,,,,web_leads.csv,,2026-04-04
Aura Designs,Interior Design,Interior Design,Interior Design,,East Legon Accra Ghana,,+233 59 770 2468,,,[email],https://www.auragh.studio,,,web_leads.csv,https://www.auragh.studio/contact-us,2026-04-04
Black Park Interiors,Interior Design,Interior Design,Interior Design,,East Legon Accra Ghana,,+233 27 743 0384,,,,https://blackparkghana.com,,,web_leads.csv,https://blackparkghana.com/pages/contact,2026-04-04
Euro Homes Group,Interior Design,Interior Design,Interior Design,,East Legon Accra Ghana,,+233 50 912 8484,,,[email],https://eurohomesgroup.com,,,web_leads.csv,https://eurohomesgroup.com/interior-design-in-accra-ghana/,2026-04-04
Keystone Architects,Interior Design,Interior Design,Interior Design,,East Legon Accra Ghana,,+233 30 393 7350,,,[email],https://keystonegh.com,,,web_leads.csv,http://keystonegh.com/contact.html,2026-04-04
Ampor Fro Interiors,Interior Design,Interior Design,Interior Design,,East Legon Accra Ghana,,,,,[email],https://amporfrointeriors.com,,,web_leads.csv,https://amporfrointeriors.com/contacts/,2026-04-04
Lozza Decor,Interior Design,Interior Design,Interior Design,,East Legon Accra Ghana,,+233 55 537 7730,,,[email],https://lozzadecor.com,,,web_leads.csv,https://lozzadecor.com/,2026-04-04
Home Tutors Ghana,Education,Education,Education,,East Legon Accra Ghana,,,,,[email],https://hometutorsgh.com,,,web_leads.csv,https://hometutorsgh.com/,2026-04-04
Green Apple Hotel Ghana,Hotel & Hospitality,Hotel,Hotel,BG853 Abayetey Street,East Legon Accra,East Legon Accra,+233 551 694 338,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,,ghanabusinessweb.com
East Legon Institute of Technology,Education,Vocational Training,Vocational Training,Adjiringanor-Ashaley Botwe Junction,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,2026-04-05
Impel Properties,Real Estate,Property Consultants,Property Consultants,128 Botoi Shienyo St Mpoase Dansoman,East Legon Accra,East Legon Accra,+233 544 556 796,,,,,,2026-04-05,https://www.ghanabusinessweb.com/accra-dansoman-real_estate_consultants-impel_properties-17921.html,,ghanabusinessweb.com
Destinee - East Legon,Retail,Fashion & Retail,Fashion & Retail,Bawalaleshie,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,2026-04-05
Codco Creek,Real Estate,Apartment Rentals,Apartment Rentals,Orange Loop Adjiringanor,East Legon Accra,East Legon Accra,+233 256 067 999,,,,,,2026-04-05,https://www.ghanabusinessweb.com/accra-east_legon-apartment_rentals-codco_creek-17950.html,,ghanabusinessweb.com
Rainbow Consult,Business Services,Consulting,Consulting,No.8B Kose Street Lettuce Avenue,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,2026-04-05
NBG Services,Business Services,General Services,General Services,American House,East Legon Accra,East Legon Accra,+233 549 336 414,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,,ghanabusinessweb.com
Noble House Chinese Restaurant East Legon,Restaurant,Chinese Restaurant,Chinese Restaurant,Opp. NCS American House Junction,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,2026-04-05
East Legon Co-operative Credit Union,Financial Services,Credit Union,Credit Union,No. 1 First Street American House,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,2026-04-05
The Selphan Company Limited,Business Services,General Services,General Services,East Legon,East Legon Accra,East Legon Accra,+233 507 685 999,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,,ghanabusinessweb.com
East Legon Medical Centre & Pain Clinic,Healthcare,Medical Clinic,Medical Clinic,Kia16392,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+medical+health,2026-04-05
East Legon Guest Lodge,Hotel & Hospitality,Guest Lodge,Guest Lodge,5th Oyarifa Street,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,2026-04-05
Ecobank Gh. Ltd East Legon,Financial Services,Banking,Banking,A&C Square,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,2026-04-05
DigitalJB,Technology,IT Services,IT Services,645 Ambassadorial Enclave,East Legon Accra,East Legon Accra,+233 559 764 718,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,,ghanabusinessweb.com
Nuriche Foods Ghana,Food & Beverage,Food Processing,Food Processing,27 Central High Street,East Legon Accra,East Legon Accra,+233 549 898 176,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,,ghanabusinessweb.com
PS Party Shop,Retail,Party Supplies,Party Supplies,La Bawaleshie Road opposite Palace Chinese Restaurant,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,2026-04-05
Vekiel Farm,Agriculture,Farming,Farming,Boundary Road,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,2026-04-05
Rolary Venttech Ent.,Technology,Ventilation & HVAC,Ventilation & HVAC,East Legon,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,2026-04-05
TIM Technology Services Ltd,Technology,IT Services,IT Services,P/10 Nafags Street Adjiringanor,East Legon Accra,East Legon Accra,+233 208 192 372,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+ICT+technology,,ghanabusinessweb.com
Bamboo Developers,Real Estate,Property Development,Property Development,10 Afotey Footse Street,East Legon Accra,East Legon Accra,+233 540 xxxx 30,https://www.bamboodevelopers.com/,,,,,2026-04-05,https://www.ghanabusinessweb.com/accra-east_legon-property_development-bamboo_developers-17819.html,,ghanabusinessweb.com
Sam Georgia Limited,Real Estate,Property & Real Estate Agents,Property & Real Estate Agents,No. 10 White House Street,East Legon Accra,East Legon Accra,+233 244 xxxx 54,,,,,,2026-04-05,https://www.ghanabusinessweb.com/accra-east_legon-property_real_estate_agents-sam_georgia_limited-16903.html,,ghanabusinessweb.com
PEPONI GRUPPE LLC,Real Estate,Property Maintenance,Property Maintenance,1st Floor Capa House 13 Jungle Road,East Legon Accra,East Legon Accra,+233 302 xxxx 90,+233 201 xxxx 04,,,http://www.peponigruppe.com/about-peps/,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/accra-east_legon-property_maintenance-peponi_gruppe_llc-16892.html,2026-04-05
Western Homes Real Estate,Real Estate,Estate Agents,Estate Agents,Ajiriganor,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/view_more-accra-real_estates-74-861.html,2026-04-05
Niobe Salon & Spa Ltd.,Hair & Beauty,Salon & Spa,Salon & Spa,Lizzy Sports Complex Cotton Street,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+salon+beauty,2026-04-05
One Heart Africa Academy - OHAA,Education,School,School,Suya Street East Legon,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+education+school,2026-04-05
EliteCare Medical Center Ghana,Healthcare,Medical Center,Medical Center,Adijiringanor,East Legon Accra,East Legon Accra,+233 537 912 291,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+medical+health,,ghanabusinessweb.com
SERV'O,Business Services,General Services,General Services,No 22 Avenue E North Legon,East Legon Accra,East Legon Accra,+233 200 323 520,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+advertising+marketing,,ghanabusinessweb.com
Asare Bediako & Co.,Legal Services,Law Firm,Law Firm,1st Floor Luxury World Autogroup Building Lagos Avenue,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+legal+law,2026-04-05
PISTIS And Associates,Accounting,Audit & Accounting,Audit & Accounting,H/No. 9 Yellow Wood Street Off Ecowas Road North Legon,East Legon Accra,East Legon Accra,+233 544 531 434,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+accounting+audit,,ghanabusinessweb.com
TechTrybe Africa,Technology,IT Services,IT Services,Accra,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+ICT+technology,2026-04-05
Bg Scrubs Llc,Healthcare,Medical Supplies,Medical Supplies,Opkonglo East Legon 2nd Floor GM Plaza Freetown Ave,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+medical+health,2026-04-05
Axxend Corporation,Technology,IT Support,IT Support,Technology House near American House,East Legon Accra,East Legon Accra,+233 55 930 6410,,,,,,2026-04-05,https://www.bing.com/search?q=East+Legon+Accra+business+directory,,bing.com
NWS Global Company Limited,Business Services,Business Center,Business Center,JRQV+7R2 Stephen Quarshie Link,East Legon Accra,East Legon Accra,+233 50 675 8110,,,,,,2026-04-05,https://www.bing.com/search?q=East+Legon+Accra+business+directory,,bing.com
Apple Palace Ghana East Legon,Technology,Electronics Store,Electronics Store,Okponglo,East Legon Accra,East Legon Accra,+233 24 426 6672,,,,,,2026-04-05,https://www.bing.com/search?q=East+Legon+Accra+business+directory,,bing.com
Elohim Freight and Logistics Services Ltd,Logistics,Freight & Logistics,Freight & Logistics,P.O BOX AT 12 Accra,East Legon Accra,East Legon Accra,+233 505 147 384,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+logistics+freight,,ghanabusinessweb.com
Magnum Force Security Ghana,Security,Security Services,Security Services,N4 Adenta Municipality,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+security,2026-04-05
Quantum Security Solutions,Security,Security Services,Security Services,1 Klan Street,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+security,2026-04-05
247 Hotel Apartment,Hotel & Hospitality,Hotel,Hotel,Owoo Plastic Street Aggrey Street Arkosse Street West Legon,East Legon Accra,East Legon Accra,+233 256 067 999,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon,,ghanabusinessweb.com
Seed Educational Consulting,Education,Study Abroad Consulting,Study Abroad Consulting,12 Boundary Road,East Legon Accra,East Legon Accra,,,,,,,,ghanabusinessweb.com,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+education+school,2026-04-05
Morel Beauty Parlour,Hair & Beauty,Beauty Parlour,Beauty Parlour,Outer Ring Road,East Legon Accra,East Legon Accra,+233 208 990 362,,,,,,2026-04-05,https://www.ghanabusinessweb.com/_searchresults.php?query=East+Legon+salon+beauty,,ghanabusinessweb.com
